filename,x,y,w,h,original_h,original_w
006.Least_Auklet/Least_Auklet_0043_795067.jpg,92.0,90.0,126.0,202.0,430.0,360.0
006.Least_Auklet/Least_Auklet_0045_795069.jpg,28.0,133.0,167.0,278.0,500.0,326.0
006.Least_Auklet/Least_Auklet_0046_795118.jpg,109.0,94.0,164.0,212.0,360.0,360.0
006.Least_Auklet/Least_Auklet_0054_795130.jpg,85.0,87.0,147.0,232.0,500.0,277.0
006.Least_Auklet/Least_Auklet_0055_795106.jpg,52.0,35.0,373.0,371.0,457.0,500.0
006.Least_Auklet/Least_Auklet_0057_795126.jpg,175.0,217.0,157.0,179.0,500.0,359.0
006.Least_Auklet/Least_Auklet_0058_1931.jpg,205.0,94.0,193.0,212.0,333.0,500.0
006.Least_Auklet/Least_Auklet_0060_795095.jpg,120.0,37.0,205.0,262.0,333.0,500.0
006.Least_Auklet/Least_Auklet_0063_795134.jpg,21.0,10.0,389.0,461.0,500.0,438.0
007.Parakeet_Auklet/Parakeet_Auklet_0001_795972.jpg,90.0,100.0,225.0,314.0,500.0,334.0
007.Parakeet_Auklet/Parakeet_Auklet_0004_795921.jpg,71.0,77.0,268.0,344.0,500.0,398.0
007.Parakeet_Auklet/Parakeet_Auklet_0007_795932.jpg,117.0,45.0,106.0,188.0,243.0,365.0
007.Parakeet_Auklet/Parakeet_Auklet_0010_795995.jpg,49.0,155.0,230.0,244.0,500.0,366.0
007.Parakeet_Auklet/Parakeet_Auklet_0012_795927.jpg,106.0,92.0,197.0,288.0,500.0,348.0
007.Parakeet_Auklet/Parakeet_Auklet_0015_795966.jpg,61.0,83.0,236.0,141.0,350.0,350.0
007.Parakeet_Auklet/Parakeet_Auklet_0016_795977.jpg,185.0,49.0,232.0,272.0,344.0,500.0
007.Parakeet_Auklet/Parakeet_Auklet_0017_795924.jpg,138.0,55.0,338.0,259.0,366.0,500.0
007.Parakeet_Auklet/Parakeet_Auklet_0019_795987.jpg,0.0,22.0,197.0,261.0,284.0,229.0
007.Parakeet_Auklet/Parakeet_Auklet_0020_795947.jpg,88.0,96.0,222.0,385.0,500.0,351.0
007.Parakeet_Auklet/Parakeet_Auklet_0024_2045.jpg,178.0,129.0,135.0,155.0,500.0,401.0
007.Parakeet_Auklet/Parakeet_Auklet_0026_795962.jpg,81.0,141.0,173.0,346.0,500.0,334.0
007.Parakeet_Auklet/Parakeet_Auklet_0027_795925.jpg,56.0,89.0,189.0,373.0,500.0,355.0
007.Parakeet_Auklet/Parakeet_Auklet_0028_795944.jpg,120.0,172.0,183.0,278.0,500.0,357.0
007.Parakeet_Auklet/Parakeet_Auklet_0030_795930.jpg,71.0,66.0,146.0,228.0,500.0,365.0
007.Parakeet_Auklet/Parakeet_Auklet_0031_795960.jpg,92.0,39.0,191.0,200.0,334.0,500.0
007.Parakeet_Auklet/Parakeet_Auklet_0032_795986.jpg,9.0,40.0,109.0,129.0,170.0,121.0
007.Parakeet_Auklet/Parakeet_Auklet_0034_795994.jpg,47.0,76.0,181.0,249.0,430.0,360.0
007.Parakeet_Auklet/Parakeet_Auklet_0035_795934.jpg,66.0,87.0,205.0,278.0,466.0,350.0
007.Parakeet_Auklet/Parakeet_Auklet_0036_795943.jpg,162.0,11.0,174.0,364.0,375.0,500.0
007.Parakeet_Auklet/Parakeet_Auklet_0038_795935.jpg,68.0,133.0,276.0,301.0,500.0,352.0
007.Parakeet_Auklet/Parakeet_Auklet_0039_795955.jpg,112.0,31.0,162.0,278.0,375.0,500.0
007.Parakeet_Auklet/Parakeet_Auklet_0040_795974.jpg,248.0,170.0,141.0,226.0,500.0,497.0
007.Parakeet_Auklet/Parakeet_Auklet_0041_795933.jpg,40.0,22.0,113.0,151.0,178.0,230.0
007.Parakeet_Auklet/Parakeet_Auklet_0043_795948.jpg,185.0,6.0,158.0,317.0,333.0,500.0
007.Parakeet_Auklet/Parakeet_Auklet_0047_795956.jpg,50.0,164.0,189.0,279.0,500.0,369.0
007.Parakeet_Auklet/Parakeet_Auklet_0048_795980.jpg,81.0,62.0,189.0,412.0,500.0,334.0
007.Parakeet_Auklet/Parakeet_Auklet_0050_795957.jpg,149.0,64.0,280.0,270.0,363.0,500.0
007.Parakeet_Auklet/Parakeet_Auklet_0051_795971.jpg,164.0,84.0,178.0,228.0,333.0,500.0
007.Parakeet_Auklet/Parakeet_Auklet_0056_795926.jpg,13.0,42.0,349.0,312.0,356.0,500.0
007.Parakeet_Auklet/Parakeet_Auklet_0058_795942.jpg,126.0,147.0,169.0,245.0,480.0,319.0
007.Parakeet_Auklet/Parakeet_Auklet_0059_795973.jpg,65.0,47.0,191.0,116.0,334.0,500.0
007.Parakeet_Auklet/Parakeet_Auklet_0061_795990.jpg,48.0,82.0,234.0,309.0,500.0,365.0
007.Parakeet_Auklet/Parakeet_Auklet_0062_795958.jpg,48.0,107.0,213.0,319.0,500.0,363.0
007.Parakeet_Auklet/Parakeet_Auklet_0067_795964.jpg,50.0,81.0,149.0,213.0,500.0,334.0
007.Parakeet_Auklet/Parakeet_Auklet_0069_795936.jpg,138.0,73.0,291.0,312.0,408.0,500.0
007.Parakeet_Auklet/Parakeet_Auklet_0070_795998.jpg,9.0,12.0,154.0,137.0,150.0,200.0
007.Parakeet_Auklet/Parakeet_Auklet_0072_795929.jpg,194.0,139.0,111.0,245.0,500.0,335.0
007.Parakeet_Auklet/Parakeet_Auklet_0074_795976.jpg,78.0,61.0,411.0,279.0,341.0,500.0
007.Parakeet_Auklet/Parakeet_Auklet_0075_795981.jpg,142.0,111.0,198.0,327.0,500.0,500.0
007.Parakeet_Auklet/Parakeet_Auklet_0076_796001.jpg,86.0,90.0,168.0,355.0,500.0,358.0
007.Parakeet_Auklet/Parakeet_Auklet_0080_795965.jpg,169.0,89.0,229.0,240.0,360.0,500.0
008.Rhinoceros_Auklet/Rhinoceros_Auklet_0001_797538.jpg,72.0,35.0,133.0,105.0,202.0,250.0
008.Rhinoceros_Auklet/Rhinoceros_Auklet_0005_2111.jpg,4.0,29.0,495.0,470.0,500.0,500.0
008.Rhinoceros_Auklet/Rhinoceros_Auklet_0008_797531.jpg,96.0,79.0,313.0,112.0,293.0,500.0
008.Rhinoceros_Auklet/Rhinoceros_Auklet_0009_797539.jpg,20.0,20.0,132.0,105.0,128.0,160.0
008.Rhinoceros_Auklet/Rhinoceros_Auklet_0010_797545.jpg,59.0,15.0,266.0,175.0,265.0,500.0
008.Rhinoceros_Auklet/Rhinoceros_Auklet_0012_2161.jpg,161.0,82.0,165.0,149.0,358.0,500.0
008.Rhinoceros_Auklet/Rhinoceros_Auklet_0013_797537.jpg,56.0,71.0,146.0,175.0,328.0,250.0
008.Rhinoceros_Auklet/Rhinoceros_Auklet_0014_797522.jpg,23.0,47.0,329.0,174.0,287.0,400.0
008.Rhinoceros_Auklet/Rhinoceros_Auklet_0017_2155.jpg,31.0,119.0,248.0,166.0,375.0,500.0
008.Rhinoceros_Auklet/Rhinoceros_Auklet_0018_797517.jpg,105.0,54.0,304.0,166.0,334.0,500.0
008.Rhinoceros_Auklet/Rhinoceros_Auklet_0019_797513.jpg,52.0,75.0,171.0,177.0,290.0,400.0
008.Rhinoceros_Auklet/Rhinoceros_Auklet_0020_2195.jpg,172.0,148.0,217.0,135.0,500.0,500.0
008.Rhinoceros_Auklet/Rhinoceros_Auklet_0022_2170.jpg,227.0,130.0,188.0,102.0,333.0,500.0
008.Rhinoceros_Auklet/Rhinoceros_Auklet_0023_797501.jpg,160.0,87.0,115.0,103.0,375.0,500.0
008.Rhinoceros_Auklet/Rhinoceros_Auklet_0025_797508.jpg,127.0,108.0,234.0,115.0,396.0,500.0
008.Rhinoceros_Auklet/Rhinoceros_Auklet_0026_797519.jpg,77.0,77.0,233.0,110.0,280.0,420.0
008.Rhinoceros_Auklet/Rhinoceros_Auklet_0027_797496.jpg,30.0,112.0,357.0,177.0,333.0,500.0
008.Rhinoceros_Auklet/Rhinoceros_Auklet_0028_2056.jpg,28.0,72.0,438.0,167.0,335.0,500.0
008.Rhinoceros_Auklet/Rhinoceros_Auklet_0029_797520.jpg,127.0,92.0,174.0,153.0,375.0,500.0
008.Rhinoceros_Auklet/Rhinoceros_Auklet_0030_797509.jpg,54.0,99.0,297.0,116.0,363.0,500.0
008.Rhinoceros_Auklet/Rhinoceros_Auklet_0031_797518.jpg,48.0,61.0,369.0,283.0,375.0,500.0
008.Rhinoceros_Auklet/Rhinoceros_Auklet_0032_797516.jpg,87.0,7.0,366.0,261.0,276.0,468.0
008.Rhinoceros_Auklet/Rhinoceros_Auklet_0033_2169.jpg,54.0,75.0,304.0,229.0,375.0,500.0
008.Rhinoceros_Auklet/Rhinoceros_Auklet_0034_797497.jpg,76.0,61.0,161.0,102.0,280.0,420.0
008.Rhinoceros_Auklet/Rhinoceros_Auklet_0035_2166.jpg,146.0,96.0,285.0,149.0,333.0,500.0
008.Rhinoceros_Auklet/Rhinoceros_Auklet_0037_797499.jpg,202.0,67.0,209.0,296.0,405.0,500.0
008.Rhinoceros_Auklet/Rhinoceros_Auklet_0038_797544.jpg,13.0,107.0,330.0,146.0,273.0,500.0
008.Rhinoceros_Auklet/Rhinoceros_Auklet_0039_2174.jpg,157.0,111.0,106.0,100.0,333.0,500.0
008.Rhinoceros_Auklet/Rhinoceros_Auklet_0040_797503.jpg,90.0,98.0,210.0,311.0,500.0,391.0
008.Rhinoceros_Auklet/Rhinoceros_Auklet_0041_797515.jpg,14.0,34.0,370.0,188.0,294.0,400.0
008.Rhinoceros_Auklet/Rhinoceros_Auklet_0042_2101.jpg,3.0,78.0,465.0,254.0,333.0,500.0
008.Rhinoceros_Auklet/Rhinoceros_Auklet_0043_2096.jpg,0.0,6.0,360.0,386.0,393.0,500.0
008.Rhinoceros_Auklet/Rhinoceros_Auklet_0044_797502.jpg,49.0,19.0,174.0,105.0,149.0,247.0
008.Rhinoceros_Auklet/Rhinoceros_Auklet_0045_797536.jpg,33.0,168.0,247.0,102.0,375.0,500.0
008.Rhinoceros_Auklet/Rhinoceros_Auklet_0046_797532.jpg,51.0,27.0,138.0,110.0,167.0,250.0
008.Rhinoceros_Auklet/Rhinoceros_Auklet_0049_797543.jpg,40.0,31.0,155.0,109.0,158.0,230.0
008.Rhinoceros_Auklet/Rhinoceros_Auklet_0050_797534.jpg,71.0,84.0,410.0,326.0,500.0,500.0
008.Rhinoceros_Auklet/Rhinoceros_Auklet_0051_797510.jpg,126.0,82.0,161.0,132.0,320.0,400.0
009.Brewer_Blackbird/Brewer_Blackbird_0002_2278.jpg,134.0,126.0,207.0,270.0,466.0,500.0
009.Brewer_Blackbird/Brewer_Blackbird_0004_2345.jpg,95.0,73.0,282.0,320.0,497.0,500.0
009.Brewer_Blackbird/Brewer_Blackbird_0009_2616.jpg,102.0,104.0,327.0,180.0,423.0,500.0
009.Brewer_Blackbird/Brewer_Blackbird_0010_2269.jpg,28.0,34.0,417.0,318.0,397.0,480.0
009.Brewer_Blackbird/Brewer_Blackbird_0014_2679.jpg,271.0,32.0,124.0,453.0,500.0,459.0
009.Brewer_Blackbird/Brewer_Blackbird_0015_2286.jpg,74.0,112.0,237.0,239.0,415.0,500.0
009.Brewer_Blackbird/Brewer_Blackbird_0017_2668.jpg,212.0,111.0,164.0,124.0,334.0,500.0
009.Brewer_Blackbird/Brewer_Blackbird_0018_2261.jpg,144.0,88.0,264.0,189.0,332.0,500.0
